nohup: ignoring input
[2024-12-13 14:59:10 +0000] [1256039] [INFO] Starting gunicorn 23.0.0
[2024-12-13 14:59:10 +0000] [1256039] [INFO] Listening at: http://127.0.0.1:8001 (1256039)
[2024-12-13 14:59:10 +0000] [1256039] [INFO] Using worker: sync
[2024-12-13 14:59:10 +0000] [1256043] [INFO] Booting worker with pid: 1256043
[2024-12-13 14:59:10 +0000] [1256044] [INFO] Booting worker with pid: 1256044
[2024-12-13 14:59:10 +0000] [1256045] [INFO] Booting worker with pid: 1256045
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class GoldenConfigRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class GoldenConfigRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class GoldenConfigRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class NautobotChatopsRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class SlurpitRootView implements appropriate authentication controls.
HTTP Token not found for secrets group secret-grp1 associated with repository config_drift
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class NautobotChatopsRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class NautobotChatopsRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class SlurpitRootView implements appropriate authentication controls.
Ref 'HEAD' did not resolve to an object
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class SlurpitRootView implements appropriate authentication controls.
Ref 'HEAD' did not resolve to an object
Cmd('git') failed due to: exit code(128)
  cmdline: git clone -v -- https://github.com/vyshaghpoc/demo_switch_drift_detection.git /home/ubuntu/nautobot-dev/git/config_drift
  stderr: 'Cloning into '/home/ubuntu/nautobot-dev/git/config_drift'...
remote: Repository not found.
fatal: repository 'https://github.com/vyshaghpoc/demo_switch_drift_detection.git/' not found
'
Cmd('git') failed due to: exit code(128)
  cmdline: git clone -v -- https://github.com/vyshaghpoc/demo_switch_drift_detection.git /home/ubuntu/nautobot-dev/git/config_drift
  stderr: 'Cloning into '/home/ubuntu/nautobot-dev/git/config_drift'...
remote: Repository not found.
fatal: repository 'https://github.com/vyshaghpoc/demo_switch_drift_detection.git/' not found
'
{'default': {'netmiko': {'my_network_driver': 'cisco_ios'}, 'pyats': {'my_network_driver': 'iosxe'}}}
2024-12-13 09:12:04,813 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 09:12:04,821 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 09:12:04,821 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 09:12:04,828 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 09:12:04,828 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 09:12:04,843 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 09:12:04,843 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 09:12:04,850 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 09:12:04,850 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 09:12:04,857 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 09:12:04,857 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 09:12:04,866 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 09:12:04,866 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 09:12:04,896 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 09:12:04,899 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 09:12:04,953 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 09:12:04,954 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 09:12:04,970 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 09:12:04,970 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 09:12:04,980 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 09:12:04,981 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 09:12:05,001 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 09:12:05,001 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 09:12:05,009 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 09:12:05,009 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 09:12:05,024 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 09:12:05,024 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 09:12:05,039 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 09:12:05,040 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 09:12:05,047 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 09:12:05,047 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 09:12:05,054 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 09:12:05,055 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 09:12:05,071 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 09:12:05,071 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 09:12:05,085 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 09:12:05,085 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 09:12:05,092 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 09:12:05,092 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 09:12:05,161 - silk.middleware - DEBUG - Process response
2024-12-13 09:12:05,162 - silk.model_factory - DEBUG - Creating response model for request model with pk 9d7f0b11-b4ff-466d-ae7d-15737cc81b26
2024-12-13 09:12:05,410 - silk.middleware - DEBUG - Process response done.
2024-12-13 09:12:05,648 - silk.middleware - DEBUG - process_request
2024-12-13 09:12:05,664 - silk.model_factory - DEBUG - Created new request model with pk d129bbee-a170-4731-996f-55a10c48ecb7
2024-12-13 09:12:05,685 - silk.middleware - DEBUG - Process response
2024-12-13 09:12:05,685 - silk.model_factory - DEBUG - Creating response model for request model with pk d129bbee-a170-4731-996f-55a10c48ecb7
2024-12-13 09:12:05,699 - silk.middleware - DEBUG - Process response done.
2024-12-13 09:12:43,630 - silk.middleware - DEBUG - process_request
2024-12-13 09:12:43,646 - silk.model_factory - DEBUG - Created new request model with pk d9379dc2-6a2b-463a-a75f-a376929965f9
2024-12-13 09:12:43,665 - silk.middleware - DEBUG - Process response
2024-12-13 09:12:43,665 - silk.model_factory - DEBUG - Creating response model for request model with pk d9379dc2-6a2b-463a-a75f-a376929965f9
2024-12-13 09:12:43,700 - silk.middleware - DEBUG - Process response done.
2024-12-13 09:12:43,769 - silk.middleware - DEBUG - process_request
2024-12-13 09:12:43,794 - silk.model_factory - DEBUG - Created new request model with pk 1fe39856-73bc-4deb-98e4-45149d62989d
2024-12-13 09:12:43,803 - silk.middleware - DEBUG - Process response
2024-12-13 09:12:43,804 - silk.model_factory - DEBUG - Creating response model for request model with pk 1fe39856-73bc-4deb-98e4-45149d62989d
2024-12-13 09:12:43,813 - silk.middleware - DEBUG - Process response done.
2024-12-13 09:12:43,877 - silk.middleware - DEBUG - process_request
2024-12-13 09:12:43,892 - silk.model_factory - DEBUG - Created new request model with pk 9adc5c61-1177-4a35-bc0f-ba77c9b725a7
2024-12-13 09:12:43,909 - silk.middleware - DEBUG - Process response
2024-12-13 09:12:43,909 - silk.model_factory - DEBUG - Creating response model for request model with pk 9adc5c61-1177-4a35-bc0f-ba77c9b725a7
2024-12-13 09:12:43,920 - silk.middleware - DEBUG - Process response done.
2024-12-13 09:12:43,969 - silk.middleware - DEBUG - process_request
2024-12-13 09:12:43,991 - silk.model_factory - DEBUG - Created new request model with pk 58fea1a1-a178-43ad-bbfe-44813c643c37
2024-12-13 09:12:44,220 - silk.middleware - DEBUG - Process response
2024-12-13 09:12:44,220 - silk.model_factory - DEBUG - Creating response model for request model with pk 58fea1a1-a178-43ad-bbfe-44813c643c37
2024-12-13 09:12:44,341 - silk.middleware - DEBUG - Process response done.
2024-12-13 09:12:44,544 - silk.middleware - DEBUG - process_request
2024-12-13 09:12:44,589 - silk.model_factory - DEBUG - Created new request model with pk 01c0bb45-7ede-4ca9-9114-824907a7dc38
2024-12-13 09:12:44,611 - silk.middleware - DEBUG - Process response
2024-12-13 09:12:44,611 - silk.model_factory - DEBUG - Creating response model for request model with pk 01c0bb45-7ede-4ca9-9114-824907a7dc38
2024-12-13 09:12:44,624 - silk.middleware - DEBUG - Process response done.
2024-12-13 09:12:48,017 - silk.middleware - DEBUG - process_request
2024-12-13 09:12:48,033 - silk.model_factory - DEBUG - Created new request model with pk cdd6cdd6-a677-4041-b60d-a3279bb9cbc6
2024-12-13 09:12:48,041 - silk.middleware - DEBUG - Process response
2024-12-13 09:12:48,042 - silk.model_factory - DEBUG - Creating response model for request model with pk cdd6cdd6-a677-4041-b60d-a3279bb9cbc6
2024-12-13 09:12:48,050 - silk.middleware - DEBUG - Process response done.
2024-12-13 09:12:48,120 - silk.middleware - DEBUG - process_request
2024-12-13 09:12:48,217 - silk.model_factory - DEBUG - Created new request model with pk f04e0097-6685-4732-a78a-08f8cd734f7d
2024-12-13 09:12:48,240 - silk.middleware - DEBUG - Process response
2024-12-13 09:12:48,241 - silk.model_factory - DEBUG - Creating response model for request model with pk f04e0097-6685-4732-a78a-08f8cd734f7d
2024-12-13 09:12:48,253 - silk.middleware - DEBUG - Process response done.
2024-12-13 09:12:48,304 - silk.middleware - DEBUG - process_request
2024-12-13 09:12:48,304 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2024-12-13 09:12:48,335 - silk.model_factory - DEBUG - Created new request model with pk e5dcbb05-f85e-44fa-a675-a8ec88e1171b
2024-12-13 09:12:48,423 - silk.middleware - DEBUG - Process response
2024-12-13 09:12:48,423 - silk.model_factory - DEBUG - Creating response model for request model with pk e5dcbb05-f85e-44fa-a675-a8ec88e1171b
2024-12-13 09:12:48,508 - silk.middleware - DEBUG - Process response done.
2024-12-13 09:12:48,580 - silk.middleware - DEBUG - process_request
2024-12-13 09:12:48,603 - silk.model_factory - DEBUG - Created new request model with pk 46de4bfb-dc34-4363-971c-7eb36f85eccb
2024-12-13 09:12:48,836 - silk.middleware - DEBUG - Process response
2024-12-13 09:12:48,836 - silk.model_factory - DEBUG - Creating response model for request model with pk 46de4bfb-dc34-4363-971c-7eb36f85eccb
2024-12-13 09:12:48,927 - silk.middleware - DEBUG - Process response done.
2024-12-13 09:12:49,251 - silk.middleware - DEBUG - process_request
2024-12-13 09:12:49,273 - silk.model_factory - DEBUG - Created new request model with pk ea70ef4d-5fe9-45d4-b046-64cc79cd116f
2024-12-13 09:12:49,294 - silk.middleware - DEBUG - Process response
2024-12-13 09:12:49,294 - silk.model_factory - DEBUG - Creating response model for request model with pk ea70ef4d-5fe9-45d4-b046-64cc79cd116f
2024-12-13 09:12:49,308 - silk.middleware - DEBUG - Process response done.
2024-12-13 09:12:55,277 - silk.middleware - DEBUG - process_request
2024-12-13 09:12:55,294 - silk.model_factory - DEBUG - Created new request model with pk fbff76ba-6f99-472d-9a54-e0614722b268
2024-12-13 09:12:55,511 - silk.middleware - DEBUG - Process response
2024-12-13 09:12:55,511 - silk.model_factory - DEBUG - Creating response model for request model with pk fbff76ba-6f99-472d-9a54-e0614722b268
2024-12-13 09:12:55,616 - silk.middleware - DEBUG - Process response done.
2024-12-13 09:12:55,809 - silk.middleware - DEBUG - process_request
2024-12-13 09:12:55,833 - silk.model_factory - DEBUG - Created new request model with pk 1a636661-5371-4af3-8230-21e8d88dee17
2024-12-13 09:12:55,849 - silk.middleware - DEBUG - Process response
2024-12-13 09:12:55,850 - silk.model_factory - DEBUG - Creating response model for request model with pk 1a636661-5371-4af3-8230-21e8d88dee17
2024-12-13 09:12:55,896 - silk.middleware - DEBUG - Process response done.
2024-12-13 09:12:56,893 - silk.middleware - DEBUG - process_request
2024-12-13 09:12:56,927 - silk.model_factory - DEBUG - Created new request model with pk 24fa1198-6389-4353-81f8-74acfa1bf647
2024-12-13 09:12:57,190 - silk.middleware - DEBUG - Process response
2024-12-13 09:12:57,190 - silk.model_factory - DEBUG - Creating response model for request model with pk 24fa1198-6389-4353-81f8-74acfa1bf647
2024-12-13 09:12:57,249 - silk.middleware - DEBUG - Process response done.
2024-12-13 09:12:57,481 - silk.middleware - DEBUG - process_request
2024-12-13 09:12:57,507 - silk.model_factory - DEBUG - Created new request model with pk be09e535-122b-4267-8743-21e11170fe03
2024-12-13 09:12:57,529 - silk.middleware - DEBUG - Process response
2024-12-13 09:12:57,530 - silk.model_factory - DEBUG - Creating response model for request model with pk be09e535-122b-4267-8743-21e11170fe03
2024-12-13 09:12:57,548 - silk.middleware - DEBUG - Process response done.
2024-12-13 09:27:07,862 - silk.middleware - DEBUG - process_request
2024-12-13 09:27:07,879 - silk.model_factory - DEBUG - Created new request model with pk 2e931457-4d48-486c-944e-e89040f9d7bb
2024-12-13 09:27:07,891 - silk.middleware - DEBUG - Process response
2024-12-13 09:27:07,891 - silk.model_factory - DEBUG - Creating response model for request model with pk 2e931457-4d48-486c-944e-e89040f9d7bb
2024-12-13 09:27:07,943 - silk.middleware - DEBUG - Process response done.
2024-12-13 09:28:41,736 - silk.middleware - DEBUG - process_request
2024-12-13 09:28:41,758 - silk.model_factory - DEBUG - Created new request model with pk bed7155a-54e5-447d-a7f9-64971662a8cb
2024-12-13 09:28:41,769 - silk.middleware - DEBUG - Process response
2024-12-13 09:28:41,769 - silk.model_factory - DEBUG - Creating response model for request model with pk bed7155a-54e5-447d-a7f9-64971662a8cb
2024-12-13 09:28:41,778 - silk.middleware - DEBUG - Process response done.
2024-12-13 09:55:32,453 - silk.middleware - DEBUG - process_request
2024-12-13 09:55:32,453 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2024-12-13 09:55:32,470 - silk.model_factory - DEBUG - Created new request model with pk a8ba05e1-7bf3-450d-bd89-c8ee6e102973
2024-12-13 09:55:32,497 - silk.middleware - DEBUG - Process response
2024-12-13 09:55:32,498 - silk.model_factory - DEBUG - Creating response model for request model with pk a8ba05e1-7bf3-450d-bd89-c8ee6e102973
2024-12-13 09:55:32,534 - silk.middleware - DEBUG - Process response done.
Not Found: /hello.world
2024-12-13 09:55:32,540 - django.request - WARNING - Not Found: /hello.world
2024-12-13 09:55:32,757 - silk.middleware - DEBUG - process_request
2024-12-13 09:55:32,757 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2024-12-13 09:55:32,774 - silk.model_factory - DEBUG - Created new request model with pk b2a8c8ad-f32d-4948-bf5d-df53470bdfad
2024-12-13 09:55:32,794 - silk.middleware - DEBUG - Process response
2024-12-13 09:55:32,794 - silk.model_factory - DEBUG - Creating response model for request model with pk b2a8c8ad-f32d-4948-bf5d-df53470bdfad
2024-12-13 09:55:32,810 - silk.middleware - DEBUG - Process response done.
Not Found: /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 09:55:32,812 - django.request - WARNING - Not Found: /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 09:55:33,019 - silk.middleware - DEBUG - process_request
2024-12-13 09:55:33,020 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2024-12-13 09:55:33,041 - silk.model_factory - DEBUG - Created new request model with pk 67183170-a3b7-43c2-8ee8-86b45d9e9146
2024-12-13 09:55:33,064 - silk.middleware - DEBUG - Process response
2024-12-13 09:55:33,064 - silk.model_factory - DEBUG - Creating response model for request model with pk 67183170-a3b7-43c2-8ee8-86b45d9e9146
2024-12-13 09:55:33,074 - silk.middleware - DEBUG - Process response done.
Not Found: /vendor/phpunit/phpunit/Util/PHP/eval-stdin.php
2024-12-13 09:55:33,077 - django.request - WARNING - Not Found: /vendor/phpunit/phpunit/Util/PHP/eval-stdin.php
2024-12-13 09:55:33,314 - silk.middleware - DEBUG - process_request
2024-12-13 09:55:33,314 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2024-12-13 09:55:33,352 - silk.model_factory - DEBUG - Created new request model with pk 47bca694-0481-44a2-be62-5a0971dbba73
2024-12-13 09:55:33,369 - silk.middleware - DEBUG - Process response
2024-12-13 09:55:33,370 - silk.model_factory - DEBUG - Creating response model for request model with pk 47bca694-0481-44a2-be62-5a0971dbba73
2024-12-13 09:55:33,378 - silk.middleware - DEBUG - Process response done.
Not Found: /vendor/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 09:55:33,380 - django.request - WARNING - Not Found: /vendor/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 09:55:33,580 - silk.middleware - DEBUG - process_request
2024-12-13 09:55:33,581 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2024-12-13 09:55:33,600 - silk.model_factory - DEBUG - Created new request model with pk 48c91bc1-1c26-4506-a2ad-a03caba51d8f
2024-12-13 09:55:33,625 - silk.middleware - DEBUG - Process response
2024-12-13 09:55:33,625 - silk.model_factory - DEBUG - Creating response model for request model with pk 48c91bc1-1c26-4506-a2ad-a03caba51d8f
2024-12-13 09:55:33,637 - silk.middleware - DEBUG - Process response done.
Not Found: /vendor/phpunit/Util/PHP/eval-stdin.php
2024-12-13 09:55:33,640 - django.request - WARNING - Not Found: /vendor/phpunit/Util/PHP/eval-stdin.php
2024-12-13 09:55:33,851 - silk.middleware - DEBUG - process_request
2024-12-13 09:55:33,851 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2024-12-13 09:55:33,866 - silk.model_factory - DEBUG - Created new request model with pk 22556e69-ce23-4d5b-9dc9-d2037e6baeba
2024-12-13 09:55:33,896 - silk.middleware - DEBUG - Process response
2024-12-13 09:55:33,896 - silk.model_factory - DEBUG - Creating response model for request model with pk 22556e69-ce23-4d5b-9dc9-d2037e6baeba
2024-12-13 09:55:33,908 - silk.middleware - DEBUG - Process response done.
Not Found: /vendor/phpunit/phpunit/LICENSE/eval-stdin.php
2024-12-13 09:55:33,910 - django.request - WARNING - Not Found: /vendor/phpunit/phpunit/LICENSE/eval-stdin.php
2024-12-13 09:55:34,112 - silk.middleware - DEBUG - process_request
2024-12-13 09:55:34,112 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2024-12-13 09:55:34,130 - silk.model_factory - DEBUG - Created new request model with pk c5d91f8d-e34e-4e63-ab23-4f4cbe342a5f
2024-12-13 09:55:34,147 - silk.middleware - DEBUG - Process response
2024-12-13 09:55:34,147 - silk.model_factory - DEBUG - Creating response model for request model with pk c5d91f8d-e34e-4e63-ab23-4f4cbe342a5f
2024-12-13 09:55:34,156 - silk.middleware - DEBUG - Process response done.
Not Found: /vendor/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 09:55:34,158 - django.request - WARNING - Not Found: /vendor/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 09:55:34,384 - silk.middleware - DEBUG - process_request
2024-12-13 09:55:34,384 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2024-12-13 09:55:34,399 - silk.model_factory - DEBUG - Created new request model with pk 56985b5c-18dc-468f-ae07-d4bc1d09c99f
2024-12-13 09:55:34,418 - silk.middleware - DEBUG - Process response
2024-12-13 09:55:34,418 - silk.model_factory - DEBUG - Creating response model for request model with pk 56985b5c-18dc-468f-ae07-d4bc1d09c99f
2024-12-13 09:55:34,427 - silk.middleware - DEBUG - Process response done.
Not Found: /phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 09:55:34,430 - django.request - WARNING - Not Found: /phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 09:55:34,637 - silk.middleware - DEBUG - process_request
2024-12-13 09:55:34,637 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2024-12-13 09:55:34,676 - silk.model_factory - DEBUG - Created new request model with pk ed7b2bc6-140e-49dc-b73c-1203588b2b81
2024-12-13 09:55:34,702 - silk.middleware - DEBUG - Process response
2024-12-13 09:55:34,702 - silk.model_factory - DEBUG - Creating response model for request model with pk ed7b2bc6-140e-49dc-b73c-1203588b2b81
2024-12-13 09:55:34,716 - silk.middleware - DEBUG - Process response done.
Not Found: /phpunit/phpunit/Util/PHP/eval-stdin.php
2024-12-13 09:55:34,720 - django.request - WARNING - Not Found: /phpunit/phpunit/Util/PHP/eval-stdin.php
2024-12-13 09:55:34,937 - silk.middleware - DEBUG - process_request
2024-12-13 09:55:34,938 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2024-12-13 09:55:34,953 - silk.model_factory - DEBUG - Created new request model with pk 4d406697-dcc0-4a4b-b6ff-cbd191024ea7
2024-12-13 09:55:34,969 - silk.middleware - DEBUG - Process response
2024-12-13 09:55:34,969 - silk.model_factory - DEBUG - Creating response model for request model with pk 4d406697-dcc0-4a4b-b6ff-cbd191024ea7
2024-12-13 09:55:34,991 - silk.middleware - DEBUG - Process response done.
Not Found: /phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 09:55:34,993 - django.request - WARNING - Not Found: /phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 09:55:35,200 - silk.middleware - DEBUG - process_request
2024-12-13 09:55:35,200 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2024-12-13 09:55:35,217 - silk.model_factory - DEBUG - Created new request model with pk 648307d2-ff21-4ad5-b24a-6ce740628245
2024-12-13 09:55:35,235 - silk.middleware - DEBUG - Process response
2024-12-13 09:55:35,236 - silk.model_factory - DEBUG - Creating response model for request model with pk 648307d2-ff21-4ad5-b24a-6ce740628245
2024-12-13 09:55:35,245 - silk.middleware - DEBUG - Process response done.
Not Found: /phpunit/Util/PHP/eval-stdin.php
2024-12-13 09:55:35,246 - django.request - WARNING - Not Found: /phpunit/Util/PHP/eval-stdin.php
2024-12-13 09:55:35,457 - silk.middleware - DEBUG - process_request
2024-12-13 09:55:35,457 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2024-12-13 09:55:35,475 - silk.model_factory - DEBUG - Created new request model with pk e1c058c8-5b64-411c-b8ea-b1204267fc26
2024-12-13 09:55:35,498 - silk.middleware - DEBUG - Process response
2024-12-13 09:55:35,499 - silk.model_factory - DEBUG - Creating response model for request model with pk e1c058c8-5b64-411c-b8ea-b1204267fc26
2024-12-13 09:55:35,511 - silk.middleware - DEBUG - Process response done.
Not Found: /lib/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 09:55:35,513 - django.request - WARNING - Not Found: /lib/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 09:55:35,720 - silk.middleware - DEBUG - process_request
2024-12-13 09:55:35,720 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2024-12-13 09:55:35,736 - silk.model_factory - DEBUG - Created new request model with pk 1178830b-04fd-4f9f-aedb-eb7c2cb7c856
2024-12-13 09:55:35,754 - silk.middleware - DEBUG - Process response
2024-12-13 09:55:35,754 - silk.model_factory - DEBUG - Creating response model for request model with pk 1178830b-04fd-4f9f-aedb-eb7c2cb7c856
2024-12-13 09:55:35,764 - silk.middleware - DEBUG - Process response done.
Not Found: /lib/phpunit/phpunit/Util/PHP/eval-stdin.php
2024-12-13 09:55:35,767 - django.request - WARNING - Not Found: /lib/phpunit/phpunit/Util/PHP/eval-stdin.php
2024-12-13 09:55:35,993 - silk.middleware - DEBUG - process_request
2024-12-13 09:55:35,993 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2024-12-13 09:55:36,011 - silk.model_factory - DEBUG - Created new request model with pk ce400e37-9c8c-4797-977f-2c97dfc22fac
2024-12-13 09:55:36,033 - silk.middleware - DEBUG - Process response
2024-12-13 09:55:36,033 - silk.model_factory - DEBUG - Creating response model for request model with pk ce400e37-9c8c-4797-977f-2c97dfc22fac
2024-12-13 09:55:36,045 - silk.middleware - DEBUG - Process response done.
Not Found: /lib/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 09:55:36,047 - django.request - WARNING - Not Found: /lib/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 09:55:36,289 - silk.middleware - DEBUG - process_request
2024-12-13 09:55:36,289 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2024-12-13 09:55:36,307 - silk.model_factory - DEBUG - Created new request model with pk e18ef3c2-76bb-4de0-a386-cf303e24a35d
2024-12-13 09:55:36,331 - silk.middleware - DEBUG - Process response
2024-12-13 09:55:36,332 - silk.model_factory - DEBUG - Creating response model for request model with pk e18ef3c2-76bb-4de0-a386-cf303e24a35d
2024-12-13 09:55:36,346 - silk.middleware - DEBUG - Process response done.
Not Found: /lib/phpunit/Util/PHP/eval-stdin.php
2024-12-13 09:55:36,348 - django.request - WARNING - Not Found: /lib/phpunit/Util/PHP/eval-stdin.php
2024-12-13 09:55:36,574 - silk.middleware - DEBUG - process_request
2024-12-13 09:55:36,574 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2024-12-13 09:55:36,591 - silk.model_factory - DEBUG - Created new request model with pk 31cc1075-4a79-434d-b807-aa21f83f2df5
2024-12-13 09:55:36,608 - silk.middleware - DEBUG - Process response
2024-12-13 09:55:36,608 - silk.model_factory - DEBUG - Creating response model for request model with pk 31cc1075-4a79-434d-b807-aa21f83f2df5
2024-12-13 09:55:36,643 - silk.middleware - DEBUG - Process response done.
Not Found: /lib/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 09:55:36,648 - django.request - WARNING - Not Found: /lib/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 09:55:36,870 - silk.middleware - DEBUG - process_request
2024-12-13 09:55:36,870 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2024-12-13 09:55:36,886 - silk.model_factory - DEBUG - Created new request model with pk fefd9342-545d-41bd-8039-97c523493988
2024-12-13 09:55:36,907 - silk.middleware - DEBUG - Process response
